Part Type,Material,INSERT,Size,Brand,Length,Fitting Type,Detail,Product/Service Name,Type,Category,SKU,Price,Cost,Income Account,Sales Description
Fitting,COPPER,,".75""",,,Male Adapter,,"Fitting - COPPER - .75"" - Male Adapter",PHYSICAL,Irrigation Parts,,19.16,,Cost of Goods Sold,"Copper Male Adapter .75"""
Fitting,COPPER,,".375""",,,Plug,,"Fitting - COPPER - .375"" - Plug",PHYSICAL,Irrigation Parts,,23.32,,Cost of Goods Sold,"Copper Plug 3/8"""
Fitting,COPPER,,"1""",,,Union,Cast,"Fitting - COPPER - 1"" - Union - Cast",PHYSICAL,Irrigation Parts,,50.71,,Cost of Goods Sold,"Copper Union 1"" Cast"
Fitting,PVC,,"1.5""",,,Slip Coupler,,"Fitting - PVC - 1.5"" - Slip Coupler",PHYSICAL,Irrigation Parts,,4.8,,Cost of Goods Sold,"PVC Coupler 1.5"" Slip"
Fitting,,,,Febco,,Ball Valve,Tapped,Fitting - Febco - Ball Valve - Tapped,PHYSICAL,Irrigation Parts,,135.95,,Cost of Goods Sold,"!"" Febco Tapped Ball Valve"
Fitting,,Insert,"1""",,,90° Coupler,,"Fitting - Insert - 1"" - 90° Coupler",PHYSICAL,Irrigation Parts,,3.8,,Cost of Goods Sold,"Insert 90 1"""
Fitting,,Insert,"1""",,,Coupler,,"Fitting - Insert - 1"" - Coupler",PHYSICAL,Irrigation Parts,,3.55,,Cost of Goods Sold,"Insert Coupler 1"""
Fitting,,Insert,".5""",,,90° Coupler,,"Fitting - Insert - .5"" - 90° Coupler",PHYSICAL,Irrigation Parts,,3.63,,Cost of Goods Sold,"Insert 90 .5"""
Fitting,,Insert,".75""",,,90° Coupler,,"Fitting - Insert - .75"" - 90° Coupler",PHYSICAL,Irrigation Parts,,3.73,,Cost of Goods Sold,"Insert 90 .75"""
Fitting,,Insert,".75""",,,Adapter,,"Fitting - Insert - .75"" - Adapter",PHYSICAL,Irrigation Parts,,2.23,,Cost of Goods Sold,"Insert Adapter .75"""
Fitting,,Insert,"1""",,,Coupler,,"Fitting - Insert - 1"" - Coupler",PHYSICAL,Irrigation Parts,,3.95,,Cost of Goods Sold,
Fitting,,Insert,"1.5""",,,Coupler,,"Fitting - Insert - 1.5"" - Coupler",PHYSICAL,Irrigation Parts,,4.1,,Cost of Goods Sold,"Insert Coupler 1.5"""
Fitting,,Insert,"1""",,,Coupler,1x3/8 Swing Pipe,"Fitting - Insert - 1"" - Coupler - 1x3/8 Swing Pipe",PHYSICAL,Irrigation Parts,,4.05,,Cost of Goods Sold,Insert Coupler 1x3/8 Swing Pipe
Fitting,,Insert,".5""",,,Coupler,,"Fitting - Insert - .5"" - Coupler",PHYSICAL,Irrigation Parts,,2.31,,Cost of Goods Sold,"Insert Coupler .5"""
Fitting,,Insert,".75""",,,Coupler,,"Fitting - Insert - .75"" - Coupler",PHYSICAL,Irrigation Parts,,2.99,,Cost of Goods Sold,"Insert Coupler .75"""
Fitting,,Insert,"1""",,,Plug,,"Fitting - Insert - 1"" - Plug",PHYSICAL,Irrigation Parts,,3.45,,Cost of Goods Sold,"Insert Plug 1"""
Fitting,,Insert,".5""",,,Plug,,"Fitting - Insert - .5"" - Plug",PHYSICAL,Irrigation Parts,,2.75,,Cost of Goods Sold,"Insert Plug .5"""
Fitting,,Insert,".75""",,,Plug,,"Fitting - Insert - .75"" - Plug",PHYSICAL,Irrigation Parts,,3.28,,Cost of Goods Sold,"Insert Plug .75"""
Fitting,,Insert,"1""",,,Slip-Fix,,"Fitting - Insert - 1"" - Slip-Fix",PHYSICAL,Irrigation Parts,,24.95,,Cost of Goods Sold,Insert slip fix for black poly
Fitting,,Insert,"2""",,,Slip-Fix,,"Fitting - Insert - 2"" - Slip-Fix",PHYSICAL,Irrigation Parts,,44.95,,Cost of Goods Sold,"Insert Slip Fix 2"""
Fitting,,Insert,".75""",,,Slip-Fix,,"Fitting - Insert - .75"" - Slip-Fix",PHYSICAL,Irrigation Parts,,21.95,,Cost of Goods Sold,"Insert Slip Fix for Poly .75"""
Fitting,,Insert,"1""",,,Tee,,"Fitting - Insert - 1"" - Tee",PHYSICAL,Irrigation Parts,,12.95,,Cost of Goods Sold,"Poly Insert Tee 1"""
Fitting,,Insert,".75""",,,Tee,,"Fitting - Insert - .75"" - Tee",PHYSICAL,Irrigation Parts,,5.2,,Cost of Goods Sold,"Insert TEE .75"""
Fitting,,,"1""",,,,Manifold - 90° Swivel,"Fitting - 1"" - Manifold - 90° Swivel",PHYSICAL,Irrigation Parts,,23.3,,Cost of Goods Sold,"Manifold 90* Swivel - 1"""
Fitting,,,"1""",,,,Manifold - Cross,"Fitting - 1"" - Manifold - Cross",PHYSICAL,Irrigation Parts,,24.85,,Cost of Goods Sold,"Manifold 1"" Cross SW*AM*SW*SW*"
Fitting,,,"1""",,,,Manifold - Tee,"Fitting - 1"" - Manifold - Tee",PHYSICAL,Irrigation Parts,,16.65,,Cost of Goods Sold,"Manifold Tee 1"""
Fitting,,,"1""",,,,Manifold - Tee - Slip,"Fitting - 1"" - Manifold - Tee - Slip",PHYSICAL,Irrigation Parts,,13.89,,Cost of Goods Sold,"Manifold Tee 1"" Slip"
Fitting,NETAFIM,,,,,Coupler,,Fitting - NETAFIM - Coupler,PHYSICAL,Irrigation Parts,,3.23,,Cost of Goods Sold,Netafim Coupling
Fitting,NETAFIM,,,,,Male Adapter,"3/4"" x 1/2""","Fitting - NETAFIM - Male Adapter - 3/4"" x 1/2""",PHYSICAL,Irrigation Parts,,4.95,,Cost of Goods Sold,"3/4"" x 1/2"""
Fitting,NETAFIM,,,,,Tee,,Fitting - NETAFIM - Tee,PHYSICAL,Irrigation Parts,,3.75,,Cost of Goods Sold,Netafim Tee
Fitting,POLY,,,,,Adapter,"2"" x 1""","Fitting - POLY - Adapter - 2"" x 1""",PHYSICAL,Irrigation Parts,,8.45,,Cost of Goods Sold,"2"" x 1"" Poly Adapter"
Fitting,POLY,,"1""",,,Coupler,Stretch,"Fitting - POLY - 1"" - Coupler - Stretch",PHYSICAL,Irrigation Parts,,29.28,,Cost of Goods Sold,"Poly Stretch Coupler 1"""
Fitting,PVC,,"2""",,,45° Slip Coupler,,"Fitting - PVC - 2"" - 45° Slip Coupler",PHYSICAL,Irrigation Parts,,12.61,,Cost of Goods Sold,"PVC 45 Elbow 2"" Slip"
Fitting,PVC,,,,,90° Reducer,"1"" x 1/2""","Fitting - PVC - 90° Reducer - 1"" x 1/2""",PHYSICAL,Irrigation Parts,,3.95,,Cost of Goods Sold,"PVC 90 1""x1/2"""
Fitting,PVC,,"1""",,,90° Coupler,,"Fitting - PVC - 1"" - 90° Coupler",PHYSICAL,Irrigation Parts,,9.98,,Cost of Goods Sold,"PVC Elbow 1"""
Fitting,PVC,,"1.5""",,,90° Coupler,,"Fitting - PVC - 1.5"" - 90° Coupler",PHYSICAL,Irrigation Parts,,12.56,,Cost of Goods Sold,"PVC 90 Elbow 1.5"""
Fitting,PVC,,"2""",,,90° Coupler,,"Fitting - PVC - 2"" - 90° Coupler",PHYSICAL,Irrigation Parts,,18.67,,Cost of Goods Sold,"PVC 90 Elbow 2"""
Fitting,PVC,,".5""",,,90° Coupler,,"Fitting - PVC - .5"" - 90° Coupler",PHYSICAL,Irrigation Parts,,3.89,,Cost of Goods Sold,"PVC 90 Elbow .5"""
Fitting,PVC,,".75""",,,90° Coupler,,"Fitting - PVC - .75"" - 90° Coupler",PHYSICAL,Irrigation Parts,,6.89,,Cost of Goods Sold,"PVC Elbow .75"""
Fitting,PVC,,"3""",,,Cap,,"Fitting - PVC - 3"" - Cap",PHYSICAL,Irrigation Parts,,38.18,,Cost of Goods Sold,"PVC Cap 3"""
Fitting,PVC,,,,,Coupler,,Fitting - PVC - Coupler,PHYSICAL,Irrigation Parts,,10.25,,Cost of Goods Sold,"PVC Coupler 1"""
Fitting,PVC,,,,,Coupler,,Fitting - PVC - Coupler,PHYSICAL,Irrigation Parts,,11.25,,Cost of Goods Sold,"PVC Coupler 1.5"""
Fitting,PVC,,,,,Coupler,,Fitting - PVC - Coupler,PHYSICAL,Irrigation Parts,,14.25,,Cost of Goods Sold,"PVC Coupler 2"""
Fitting,PVC,,,,,Coupler,,Fitting - PVC - Coupler,PHYSICAL,Irrigation Parts,,16.25,,Cost of Goods Sold,"PVC Coupler 2"" slip"
Fitting,PVC,,,,,Coupler,,Fitting - PVC - Coupler,PHYSICAL,Irrigation Parts,,28.25,,Cost of Goods Sold,"PVC Coupler 3"""
Fitting,PVC,,,,,Coupler,,Fitting - PVC - Coupler,PHYSICAL,Irrigation Parts,,44.95,,Cost of Goods Sold,"3"" PVC Coupler 45 degree"
Fitting,PVC,,,,,Coupler,,Fitting - PVC - Coupler,PHYSICAL,Irrigation Parts,,7.92,,Cost of Goods Sold,"PVC Coupler .5"""
Fitting,PVC,,,,,Slip Coupler,,Fitting - PVC - Slip Coupler,PHYSICAL,Irrigation Parts,,4.85,,Cost of Goods Sold,"PVC Coupler .75"" Slip"
Fitting,PVC,,"1""",,,90° Slip Coupler,SCRIPT,"Fitting - PVC - 1"" - 90° Slip Coupler - SCRIPT",PHYSICAL,Irrigation Parts,,24.95,,Cost of Goods Sold,"PVC 90 elbow 1"" Slip SCRIPT"
Fitting,PVC,Insert,"1""",,,,Adapter,"Fitting - PVC - Insert - 1"" - Adapter",PHYSICAL,Irrigation Parts,,10.4,,Cost of Goods Sold,"PVC Insert Adopt 1"""
Fitting,PVC,,"1""",,,Male Adapter,,"Fitting - PVC - 1"" - Male Adapter",PHYSICAL,Irrigation Parts,,14.95,,Cost of Goods Sold,"PVC Male Adapter 1"""
Fitting,PVC,,"1.25""",,,Male Adapter,,"Fitting - PVC - 1.25"" - Male Adapter",PHYSICAL,Irrigation Parts,,8.95,,Cost of Goods Sold,"PVC Male Adapter 1.25"""
Fitting,PVC,,"1.5""",,,Male Adapter,,"Fitting - PVC - 1.5"" - Male Adapter",PHYSICAL,Irrigation Parts,,9.95,,Cost of Goods Sold,"PVC Male Adapter 1.5"""
Fitting,PVC,,"2""",,,Male Adapter,,"Fitting - PVC - 2"" - Male Adapter",PHYSICAL,Irrigation Parts,,14.95,,Cost of Goods Sold,
Fitting,PVC,,,,,Union,,Fitting - PVC - Union,PHYSICAL,Irrigation Parts,,46,,Cost of Goods Sold,"PVC Union 1"" Slip"
Fitting,PVC,,,,,Union,,Fitting - PVC - Union,PHYSICAL,Irrigation Parts,,38,,Cost of Goods Sold,"PVC Union .25"" Slip"
Fitting,,Insert,,Rainbird,,Adapter,SBE 050,Fitting - Insert - Rainbird - Adapter - SBE 050,PHYSICAL,Irrigation Parts,,3.95,,Cost of Goods Sold,
Fitting,PVC,,"1""",,,Union,Schedule 80,"Fitting - PVC - 1"" - Union - Schedule 80",PHYSICAL,Irrigation Parts,,21.95,,Cost of Goods Sold,"SCH 80 PVC UNION 1"" FPT"
Fitting,PVC,,"1""",,,,Slip to Thread,"Fitting - PVC - 1"" - Slip to Thread",PHYSICAL,Irrigation Parts,,8.98,,Cost of Goods Sold,"1"" 90 degree Slip x 1"" thread"
Fitting,PVC,,"1""",,,Slip Coupler,,"Fitting - PVC - 1"" - Slip Coupler",PHYSICAL,Irrigation Parts,,7.95,,Cost of Goods Sold,
Fitting,PVC,,"1""",,,Slip-Fix,,"Fitting - PVC - 1"" - Slip-Fix",PHYSICAL,Irrigation Parts,,21.88,,Cost of Goods Sold,"Slip Fix 1"""
Fitting,PVC,,"1.5""",,,Slip-Fix,,"Fitting - PVC - 1.5"" - Slip-Fix",PHYSICAL,Irrigation Parts,,29.55,,Cost of Goods Sold,"Slip Fix 1.5"""
Fitting,PVC,,"2""",,,Slip-Fix,,"Fitting - PVC - 2"" - Slip-Fix",PHYSICAL,Irrigation Parts,,41.55,,Cost of Goods Sold,"Slip Fix 2"""
Fitting,PVC,,".25""",,,Slip-Fix,,"Fitting - PVC - .25"" - Slip-Fix",PHYSICAL,Irrigation Parts,,17.66,,Cost of Goods Sold,"Slip Fix .25"""
Fitting,PVC,,"3""",,,Slip-Fix,,"Fitting - PVC - 3"" - Slip-Fix",PHYSICAL,Irrigation Parts,,89.9,,Cost of Goods Sold,"Slip Fix 3"""
Fitting,PVC,,"4""",,,Slip-Fix,,"Fitting - PVC - 4"" - Slip-Fix",PHYSICAL,Irrigation Parts,,129.95,,Cost of Goods Sold,"4"" Slip Fix"
Fitting,PVC,,".75""",,,Slip-Fix,,"Fitting - PVC - .75"" - Slip-Fix",PHYSICAL,Irrigation Parts,,19.66,,Cost of Goods Sold,"Slip Fix .75"""
Fitting,,,,,,,Sprinkler Cap,Fitting - Sprinkler Cap,PHYSICAL,Irrigation Parts,,3.45,,Cost of Goods Sold,Sprinkler Cap
Fitting,,,".75""",,,Swing Barb 90°,,"Fitting - .75"" - Swing Barb 90°",PHYSICAL,Irrigation Parts,,3.89,,Cost of Goods Sold,"Swing Barb .75"" Male 90"
Fitting,PVC,,"1.5""",,,Tee,,"Fitting - PVC - 1.5"" - Tee",PHYSICAL,Irrigation Parts,,10.45,,Cost of Goods Sold,"TEE 1/5"""
Fitting,PVC,,"1.5""",,,Tee,Slip,"Fitting - PVC - 1.5"" - Tee - Slip",PHYSICAL,Irrigation Parts,,10.45,,Cost of Goods Sold,"TEE 1.5"" Slip"
Fitting,PVC,,,,,Tee,"1"" x 1"" x 1/2""","Fitting - PVC - Tee - 1"" x 1"" x 1/2""",SERVICE,Irrigation Parts,,3.25,,Cost of Goods Sold,1x1x1/2 Tee
Fitting,PVC,,"2.5""",,,,,"Fitting - PVC - 2.5""",PHYSICAL,Irrigation Parts,,29.45,,Cost of Goods Sold,"TEE 2.5"""
